id,gruposensitivo
111304,0
111305,1
111306,0
111307,0
111308,0
111309,1
111310,1
111311,1
111312,0
111313,1
111314,1
111315,1
111316,0
111317,0
111318,1
111319,1
111320,1
111321,0
111322,1
111323,0
111324,1
111325,0
111326,1
111327,0
111328,1
111329,0
111330,1
111331,1
111332,1
111333,0
111334,1
111335,1
111336,1
111337,1
111338,1
111339,0
111340,0
111341,0
111342,0
111343,1
111344,1
111345,1
111346,0
111347,0
111348,1
111349,0
111350,1
111351,1
111352,0
111353,1
111354,1
111355,1
111356,0
111357,1
111358,0
111359,0
111360,1
111361,0
111362,0
111363,1
111364,1
111365,0
111366,1
111367,0
111368,1
111369,1
111370,1
111371,0
111372,1
111373,1
111374,1
111375,1
111376,1
111377,1
111378,1
111379,0
111380,1
111381,1
111382,1
111383,1
111384,0
111385,1
111386,1
111387,1
111388,1
111389,0
111390,0
111391,0
111392,1
111393,1
111394,1
111395,1
111396,1
111397,1
111398,1
111399,1
111400,0
111401,1
111402,1
111403,1
111404,1
111405,1
111406,1
111407,0
111408,0
111409,0
111410,0
111411,0
111412,1
111413,1
111414,1
111415,1
111416,0
111417,1
111418,1
111419,0
111420,1
111421,0
111422,1
111423,1
111424,0
111425,1
111426,1
111427,1
111428,1
111429,1
111430,1
111431,1
111432,0
111433,0
111434,0
111435,0
111436,1
111437,1
111438,0
111439,1
111440,1
111441,1
111442,1
111443,1
111444,1
111445,1
111446,1
111447,0
111448,0
111449,1
111450,1
111451,0
111452,1
111453,1
111454,1
111455,1
111456,1
111457,0
111458,1
111459,0
111460,1
111461,0
111462,0
111463,0
111464,1
111465,1
111466,0
111467,1
111468,0
111469,0
111470,0
111471,0
111472,1
111473,1
111474,1
111475,1
111476,1
111477,0
111478,0
111479,0
111480,1
111481,1
111482,0
111483,1
111484,0
111485,0
111486,0
111487,1
111488,1
111489,1
111490,0
111491,1
111492,0
111493,0
111494,1
111495,1
111496,1
111497,1
111498,1
111499,1
111500,1
111501,1
111502,0
111503,1
111504,1
111505,1
111506,0
111507,1
111508,1
111509,0
111510,1
111511,1
111512,0
111513,1
111514,0
111515,0
111516,1
111517,1
111518,0
111519,0
111520,0
111521,1
111522,1
111523,1
111524,1
111525,0
111526,1
111527,0
111528,1
111529,1
111530,0
111531,1
111532,1
111533,1
111534,1
111535,0
111536,0
111537,1
111538,0
111539,0
111540,1
111541,1
111542,0
111543,1
111544,1
111545,1
111546,1
111547,1
111548,1
111549,0
111550,1
111551,1
111552,0
111553,1
111554,1
111555,0
111556,0
111557,1
111558,1
111559,0
111560,1
111561,0
111562,1
111563,1
111564,0
111565,1
111566,1
111567,0
111568,0
111569,1
111570,1
111571,0
111572,0
111573,1
111574,0
111575,1
111576,1
111577,0
111578,1
111579,0
111580,1
111581,0
111582,0
111583,1
111584,1
111585,1
111586,0
111587,0
111588,1
111589,0
111590,1
111591,0
111592,1
111593,1
111594,0
111595,0
111596,0
111597,1
111598,0
111599,1
111600,0
111601,0
111602,0
111603,0
111604,1
111605,0
111606,1
111607,1
111608,1
111609,1
111610,0
111611,1
111612,1
111613,1
111614,1
111615,0
111616,1
111617,1
111618,0
111619,1
111620,1
111621,1
111622,1
111623,0
111624,0
111625,1
111626,1
111627,1
111628,1
111629,1
111630,1
111631,1
111632,0
111633,0
111634,1
111635,1
111636,0
111637,1
111638,1
111639,1
111640,1
111641,0
111642,1
111643,0
111644,0
111645,0
111646,1
111647,1
111648,1
111649,1
111650,0
111651,0
111652,1
111653,1
111654,1
111655,1
111656,1
111657,0
111658,1
111659,0
111660,1
111661,0
111662,1
111663,0
111664,1
111665,0
111666,0
111667,1
111668,1
111669,1
111670,1
111671,0
111672,0
111673,1
111674,0
111675,1
111676,1
111677,1
111678,1
111679,1
111680,0
111681,0
111682,0
111683,0
111684,1
111685,1
111686,1
111687,1
111688,1
111689,0
111690,1
111691,0
111692,1
111693,1
111694,0
111695,1
111696,1
111697,1
111698,1
111699,0
111700,0
111701,1
111702,0
111703,1
111704,0
111705,1
111706,0
111707,1
111708,1
111709,0
111710,0
111711,0
111712,0
111713,1
111714,0
111715,1
111716,0
111717,0
111718,0
111719,0
111720,0
111721,1
111722,0
111723,0
111724,1
111725,0
111726,1
111727,1
111728,0
111729,1
111730,1
111731,0
111732,1
111733,1
111734,1
111735,1
111736,0
111737,1
111738,0
111739,1
111740,0
111741,1
111742,0
111743,1
111744,1
111745,1
111746,1
111747,1
111748,0
111749,1
111750,1
111751,1
111752,1
111753,0
111754,0
111755,0
111756,0
111757,0
111758,1
111759,0
111760,1
111761,1
111762,0
111763,0
111764,1
111765,0
111766,0
111767,1
111768,1
111769,1
111770,0
111771,1
111772,0
111773,0
111774,0
111775,1
111776,1
111777,1
111778,1
111779,1
111780,0
111781,0
111782,0
111783,1
111784,0
111785,0
111786,1
111787,0
111788,1
111789,0
111790,0
111791,1
111792,1
111793,1
111794,1
111795,0
111796,0
111797,0
111798,1
111799,1
111800,1
111801,1
111802,0
111803,1
111804,1
111805,1
111806,0
111807,0
111808,1
111809,0
111810,1
111811,1
111812,0
111813,0
111814,1
111815,0
111816,1
111817,1
111818,0
111819,0
111820,0
111821,1
111822,0
111823,0
111824,0
111825,0
111826,1
111827,0
111828,1
111829,1
111830,1
111831,1
111832,1
111833,1
111834,1
111835,1
111836,0
111837,0
111838,0
111839,1
111840,1
111841,1
111842,1
111843,1
111844,1
111845,0
111846,1
111847,1
111848,0
111849,1
111850,1
111851,1
111852,1
111853,1
111854,1
111855,1
111856,1
111857,0
111858,1
111859,0
111860,1
111861,1
111862,1
111863,0
111864,1
111865,1
111866,1
111867,0
111868,1
111869,1
111870,0
111871,1
111872,0
111873,1
111874,0
111875,0
111876,1
111877,1
111878,1
111879,1
111880,1
111881,1
111882,1
111883,0
111884,1
111885,0
111886,0
111887,1
111888,0
111889,0
111890,0
111891,1
111892,1
111893,1
111894,1
111895,0
111896,1
111897,1
111898,0
111899,0
111900,1
111901,1
111902,0
111903,0
111904,1
111905,1
111906,1
111907,0
111908,0
111909,1
111910,1
111911,1
111912,1
111913,1
111914,1
111915,1
111916,1
111917,1
111918,0
111919,1
111920,1
111921,1
111922,1
111923,1
111924,1
111925,1
111926,0
111927,1
111928,0
111929,1
111930,0
111931,1
111932,1
111933,1
111934,0
111935,1
111936,0
111937,1
111938,0
111939,0
111940,1
111941,0
111942,1
111943,0
111944,1
111945,0
111946,1
111947,0
111948,1
111949,0
111950,1
111951,1
111952,1
111953,1
111954,1
111955,0
111956,0
111957,1
111958,0
111959,1
111960,1
111961,1
111962,1
111963,1
111964,0
111965,1
111966,1
111967,0
111968,1
111969,0
111970,0
111971,1
111972,1
111973,1
111974,0
111975,1
111976,1
111977,1
111978,1
111979,1
111980,1
111981,0
111982,1
111983,1
111984,0
111985,1
111986,0
111987,1
111988,0
111989,0
111990,1
111991,1
111992,0
111993,1
111994,1
111995,1
111996,0
111997,0
111998,1
111999,1
112000,1
112001,0
112002,0
112003,1
112004,1
112005,0
112006,0
112007,0
112008,1
112009,0
112010,1
112011,0
112012,1
112013,1
112014,1
112015,1
112016,1
112017,1
112018,0
112019,0
112020,1
112021,0
112022,1
112023,0
112024,1
112025,1
112026,0
112027,1
112028,1
112029,1
112030,1
112031,0
112032,0
112033,0
112034,1
112035,1
112036,1
112037,1
112038,1
112039,0
112040,0
112041,1
112042,1
112043,0
112044,1
112045,0
112046,0
112047,1
112048,1
112049,1
112050,0
112051,1
112052,0
112053,1
112054,1
112055,1
112056,1
112057,0
112058,1
112059,0
112060,1
112061,1
112062,0
112063,0
112064,1
112065,0
112066,1
112067,1
112068,1
112069,1
112070,0
112071,1
112072,1
112073,1
112074,1
112075,1
112076,0
112077,1
112078,1
112079,0
112080,1
112081,1
112082,1
112083,1
112084,0
112085,0
112086,1
112087,0
112088,0
112089,1
112090,0
112091,0
112092,1
112093,0
112094,1
112095,1
112096,0
112097,1
112098,0
112099,1
112100,1
112101,0
112102,1
112103,0
112104,1
112105,0
112106,1
112107,1
112108,1
112109,1
112110,1
112111,1
112112,1
112113,1
112114,1
112115,1
112116,0
112117,0
112118,0
112119,1
112120,1
112121,0
112122,0
112123,0
112124,1
112125,1
112126,0
112127,1
112128,0
112129,1
112130,0
112131,1
112132,1
112133,1
112134,0
112135,1
112136,0
112137,0
112138,0
112139,1
112140,1
112141,1
112142,0
112143,0
112144,0
112145,0
112146,1
112147,0
112148,1
112149,1
112150,0
112151,1
112152,0
112153,0
112154,0
112155,1
112156,1
112157,1
112158,0
112159,1
112160,1
112161,1
112162,0
112163,0
112164,0
112165,0
112166,1
112167,1
112168,1
112169,1
112170,0
112171,0
112172,1
112173,0
112174,1
112175,0
112176,1
112177,1
112178,0
112179,0
112180,1
112181,0
112182,0
112183,0
112184,1
112185,1
112186,1
112187,0
112188,1
112189,0
112190,1
112191,1
112192,1
112193,1
112194,0
112195,1
112196,0
112197,0
112198,0
112199,0
112200,0
112201,0
112202,1
112203,0
112204,1
112205,0
112206,1
112207,0
112208,1
112209,1
112210,1
112211,0
112212,0
112213,0
112214,0
112215,0
112216,1
112217,0
112218,1
112219,0
112220,1
112221,1
112222,1
112223,1
112224,1
112225,0
112226,0
112227,1
112228,1
112229,1
112230,1
112231,0
112232,1
112233,1
112234,1
112235,0
112236,0
112237,1
112238,0
112239,0
112240,0
112241,0
112242,1
112243,1
112244,0
112245,1
112246,0
112247,0
112248,1
112249,1
112250,1
112251,0
112252,0
112253,0
112254,1
112255,0
112256,0
112257,1
112258,0
112259,1
112260,1
112261,1
112262,0
112263,1
112264,1
112265,1
112266,1
112267,0
112268,1
112269,0
112270,1
112271,1
112272,1
112273,1
112274,1
112275,1
112276,0
112277,0
112278,0
112279,0
112280,0
112281,0
112282,0
112283,0
112284,1
112285,1
112286,0
112287,1
112288,1
112289,0
112290,0
112291,1
112292,0
112293,1
112294,0
112295,0
112296,1
112297,1
112298,1
112299,0
112300,0
112301,1
112302,0
112303,1
112304,0
112305,1
112306,1
112307,0
112308,1
112309,1
112310,1
112311,0
112312,0
112313,0
112314,0
112315,1
112316,1
112317,0
112318,1
112319,0
112320,1
112321,0
112322,0
112323,1
112324,0
112325,0
112326,1
112327,1
112328,1
112329,1
112330,1
112331,1
112332,1
112333,1
112334,1
112335,1
112336,1
112337,1
112338,1
112339,1
112340,1
112341,1
112342,1
112343,0
112344,1
112345,1
112346,1
112347,1
112348,1
112349,1
112350,1
112351,0
112352,1
112353,1
112354,1
112355,1
112356,0
112357,0
112358,0
112359,1
112360,0
112361,1
112362,0
112363,1
112364,0
112365,1
112366,0
112367,0
112368,1
112369,1
112370,1
112371,0
112372,1
112373,0
112374,1
112375,1
112376,0
112377,1
112378,1
112379,0
112380,1
112381,1
112382,1
112383,0
112384,0
112385,1
112386,1
112387,0
112388,1
112389,0
112390,1
112391,0
112392,1
112393,0
112394,0
112395,0
112396,1
112397,0
112398,1
112399,0
112400,1
112401,0
112402,0
112403,0
112404,1
112405,0
112406,1
112407,0
112408,1
112409,0
112410,0
112411,1
112412,1
112413,1
112414,0
112415,1
112416,1
112417,1
112418,1
112419,0
112420,1
112421,1
112422,0
112423,1
112424,0
112425,0
112426,0
112427,0
112428,1
112429,0
112430,1
112431,0
112432,0
112433,0
112434,1
112435,1
112436,0
112437,0
112438,1
112439,1
112440,1
112441,1
112442,0
112443,0
112444,0
112445,1
112446,0
112447,1
112448,1
112449,1
112450,1
112451,0
112452,1
112453,1
112454,0
112455,1
112456,0
112457,0
112458,0
112459,1
112460,1
112461,0
112462,1
112463,0
112464,1
112465,1
112466,1
112467,1
112468,1
112469,0
112470,0
112471,1
112472,1
112473,1
112474,1
112475,0
112476,1
112477,1
112478,0
112479,0
112480,1
112481,0
112482,1
112483,1
112484,0
112485,1
112486,0
112487,0
112488,0
112489,0
112490,1
112491,0
112492,1
112493,0
112494,1
112495,1
112496,1
112497,1
112498,1
112499,1
112500,1
112501,0
112502,1
112503,1
112504,1
112505,1
112506,1
112507,1
112508,1
112509,1
112510,1
112511,0
112512,1
112513,1
112514,0
112515,0
112516,1
112517,1
112518,1
112519,1
112520,1
112521,1
112522,1
112523,0
112524,1
112525,1
112526,0
112527,0
112528,1
112529,1
112530,1
112531,0
112532,1
112533,1
112534,1
112535,0
112536,0
112537,1
112538,1
112539,0
112540,1
112541,1
112542,0
112543,0
112544,1
112545,1
112546,1
112547,0
112548,1
112549,0
112550,1
112551,1
112552,0
112553,1
112554,0
112555,1
112556,1
112557,0
112558,1
112559,0
112560,1
112561,0
112562,0
112563,0
112564,0
112565,1
112566,1
112567,0
112568,1
112569,0
112570,0
112571,0
112572,1
112573,1
112574,1
112575,1
112576,1
112577,1
112578,0
112579,0
112580,0
112581,1
112582,0
112583,1
112584,0
112585,0
112586,0
112587,1
112588,1
112589,0
112590,0
112591,1
112592,1
112593,0
112594,0
112595,0
112596,1
112597,1
112598,0
112599,1
112600,1
112601,1
112602,1
112603,0
112604,1
112605,1
112606,1
112607,0
112608,0
112609,1
112610,0
112611,1
112612,1
112613,0
112614,1
112615,1
112616,0
112617,0
112618,1
112619,1
112620,0
112621,1
112622,1
112623,1
112624,0
112625,1
112626,0
112627,1
112628,0
112629,0
112630,1
112631,1
112632,1
112633,0
112634,0
112635,1
112636,1
112637,1
112638,1
112639,1
112640,1
112641,1
112642,0
112643,1
112644,0
112645,1
112646,0
112647,1
112648,1
112649,0
112650,0
112651,1
112652,1
112653,1
112654,0
112655,1
112656,1
112657,1
112658,1
112659,1
112660,0
112661,0
112662,1
112663,1
112664,1
112665,1
112666,1
112667,1
112668,0
112669,1
112670,1
112671,1
112672,1
112673,0
112674,1
112675,1
112676,0
112677,0
112678,0
112679,1
112680,1
112681,1
112682,0
112683,0
112684,0
112685,1
112686,0
112687,0
112688,0
112689,1
112690,1
112691,1
112692,0
112693,0
112694,1
112695,1
112696,1
112697,1
112698,1
112699,0
112700,0
112701,1
112702,0
112703,1
112704,1
112705,0
112706,0
112707,0
112708,0
112709,0
112710,0
112711,1
112712,1
112713,1
112714,1
112715,1
112716,0
112717,0
112718,0
112719,1
112720,0
112721,0
112722,1
112723,0
112724,1
112725,1
112726,0
112727,1
112728,1
112729,1
112730,0
112731,0
112732,0
112733,1
112734,0
112735,0
112736,1
112737,0
112738,1
112739,0
112740,0
112741,1
112742,1
112743,1
112744,1
112745,0
112746,1
112747,0
112748,1
112749,1
112750,1
112751,1
112752,1
112753,1
112754,0
112755,0
112756,0
112757,0
112758,1
112759,1
112760,1
112761,1
112762,1
112763,1
112764,1
112765,0
112766,0
112767,1
112768,0
112769,1
112770,1
112771,0
112772,1
112773,0
112774,1
112775,1
112776,1
112777,1
112778,1
112779,1
112780,0
112781,1
112782,1
112783,1
112784,1
112785,0
112786,1
112787,1
112788,1
112789,1
112790,0
112791,0
112792,1
112793,0
112794,1
112795,0
112796,1
